Date,Adj Close
2014-09-11,481.338837
2014-09-12,479.544556
2014-09-15,473.477051
2014-09-16,462.451691
2014-09-17,466.819397
2014-09-18,474.492249
2014-09-19,470.030182
2014-09-22,468.18869
2014-09-23,456.05368
2014-09-24,455.675903
2014-09-25,439.055206
2014-09-26,440.660645
2014-09-29,440.613464
2014-09-30,446.539276
2014-10-01,437.803955
2014-10-07,437.308167
2014-10-08,442.289703
2014-10-09,450.76532
2014-10-10,453.598389
2014-10-13,452.299866
2014-10-14,453.881653
2014-10-15,453.881653
2014-10-16,439.598297
2014-10-17,442.856323
2014-10-20,441.51059
2014-10-21,438.819153
2014-10-22,446.515656
2014-10-27,444.485291
2014-10-28,441.038361
2014-10-29,449.325165
2014-10-30,462.380859
2014-10-31,472.438263
2014-11-03,473.288208
2014-11-05,468.070648
2014-11-07,462.971039
2014-11-10,457.706238
2014-11-11,461.648987
2014-11-12,459.925568
2014-11-13,457.659088
2014-11-14,457.611877
2014-11-17,465.190308
2014-11-18,466.819397
2014-11-19,461.86145
2014-11-20,463.089142
2014-11-21,471.09256
2014-11-24,465.261169
2014-11-25,468.873322
2014-11-26,466.063904
2014-11-27,466.819397
2014-11-28,468.21228
2014-12-01,454.046936
2014-12-02,454.542725
2014-12-03,457.234131
2014-12-04,452.606812
2014-12-05,452.040131
2014-12-08,446.019897
2014-12-09,443.777008
2014-12-10,440.330139
2014-12-11,427.864563
2014-12-12,416.62674
2014-12-15,414.950562
2014-12-16,408.245605
2014-12-17,410.559265
2014-12-18,415.564362
2014-12-19,425.220398
2014-12-22,427.274384
2014-12-23,422.009583
2014-12-24,417.476715
2014-12-26,419.695923
2014-12-29,423.544159
2014-12-30,415.587921
2014-12-31,420.781952
2015-01-01,419.247345
2015-01-02,418.137756
2015-01-05,413.557617
2015-01-06,394.788483
2015-01-07,403.382172
2015-01-08,397.597931
2015-01-09,406.21521
2015-01-12,401.493469
2015-01-13,398.117401
2015-01-14,394.245514
2015-01-15,408.080322
2015-01-16,410.653717
2015-01-19,415.351868
2015-01-20,426.400879
2015-01-21,428.147888
2015-01-22,417.287811
2015-01-23,418.775177
2015-01-27,419.790375
2015-01-28,428.195129
2015-01-29,438.842773
2015-01-30,432.161469
2015-02-02,428.76178
2015-02-03,442.71463
2015-02-04,438.559387
2015-02-05,436.151306
2015-02-06,429.635284
2015-02-09,423.402527
2015-02-10,416.461517
2015-02-11,425.291229
2015-02-12,429.281158
2015-02-13,433.223846
2015-02-16,426.282806
2015-02-18,425.739807
2015-02-19,425.928711
2015-02-20,412.259155
2015-02-23,402.036438
2015-02-24,397.314667
2015-02-25,398.117401
2015-02-26,397.574371
2015-02-27,403.972382
2015-02-28,
2015-03-02,408.080322
2015-03-03,425.33844
2015-03-04,419.223785
2015-03-05,417.854431
2015-03-09,410.630096
2015-03-10,405.672211
2015-03-11,404.161255
2015-03-12,407.867859
2015-03-13,401.399017
2015-03-16,397.621552
2015-03-17,404.586243
2015-03-18,410.157898
2015-03-19,404.255737
2015-03-20,403.28775
2015-03-23,397.550751
2015-03-24,400.383789
2015-03-25,398.943665
2015-03-26,391.577698
2015-03-27,383.267334
2015-03-30,382.818787
2015-03-31,390.019562
2015-04-01,394.764923
2015-04-06,389.38208
2015-04-07,393.253937
2015-04-08,408.859406
2015-04-09,422.647034
2015-04-10,427.014709
2015-04-13,435.584747
2015-04-15,436.127777
2015-04-16,438.347015
2015-04-17,437.638733
2015-04-20,418.184937
2015-04-21,413.840942
2015-04-22,415.399109
2015-04-23,414.124207
2015-04-24,414.997803
2015-04-27,413.297882
2015-04-28,408.528961
2015-04-29,401.351807
2015-04-30,407.183228
2015-05-04,420.687469
2015-05-05,421.254089
2015-05-06,415.635193
2015-05-07,411.149506
2015-05-08,424.977844
2015-05-11,427.963257
2015-05-12,414.946899
2015-05-13,422.780609
2015-05-14,419.484711
2015-05-15,417.45462
2015-05-18,425.861542
2015-05-19,427.772186
2015-05-20,434.125122
2015-05-21,428.345398
2015-05-22,431.736847
2015-05-25,427.27066
2015-05-26,422.541809
2015-05-27,422.876129
2015-05-28,418.338318
2015-05-29,418.91153
2015-06-01,430.972565
2015-06-02,429.25293
2015-06-03,428.154297
2015-06-04,435.964142
2015-06-05,433.59967
2015-06-08,422.947754
2015-06-09,422.111877
2015-06-10,432.668243
2015-06-11,418.983185
2015-06-12,425.04953
2015-06-15,430.733704
2015-06-16,431.784576
2015-06-17,444.800964
2015-06-18,467.609375
2015-06-19,476.064056
2015-06-22,473.699585
2015-06-23,475.275879
2015-06-24,473.317505
2015-06-25,479.837616
2015-06-26,477.998566
2015-06-29,473.293579
2015-06-30,477.711945
2015-07-01,480.363037
2015-07-02,482.846893
2015-07-03,481.103363
2015-07-06,485.091858
2015-07-07,479.216644
2015-07-08,476.040192
2015-07-09,471.64563
2015-07-10,478.524017
2015-07-13,481.007874
2015-07-14,476.613342
2015-07-15,482.990173
2015-07-16,488.984894
2015-07-17,488.029572
2015-07-20,489.48642
2015-07-21,481.390045
2015-07-22,501.738464
2015-07-23,499.302399
2015-07-24,489.6297
2015-07-27,480.219757
2015-07-28,482.560242
2015-07-29,475.753571
2015-07-30,477.73587
2015-07-31,478.547852
2015-08-03,478.834503
2015-08-04,471.932251
2015-08-05,471.812836
2015-08-06,467.609375
2015-08-07,470.188782
2015-08-10,462.808868
2015-08-11,461.423615
2015-08-12,450.389587
2015-08-13,445.827911
2015-08-14,461.877411
2015-08-17,454.115417
2015-08-18,450.962769
2015-08-19,455.978241
2015-08-20,437.683716
2015-08-21,433.695221
2015-08-24,396.246399
2015-08-25,405.13089
2015-08-26,407.638702
2015-08-27,415.161865
2015-08-28,416.714264
2015-08-31,408.832794
2015-09-01,401.166321
2015-09-02,405.799683
2015-09-03,407.853607
2015-09-04,399.279541
2015-09-07,397.989838
2015-09-08,405.345856
2015-09-09,417.50238
2015-09-10,414.134888
2015-09-11,411.245026
2015-09-14,412.630249
2015-09-15,414.134888
2015-09-16,416.78595
2015-09-18,427.700562
2015-09-21,419.436951
2015-09-22,405.011505
2015-09-23,406.181763
2015-09-24,399.972168
2015-09-28,398.491394
2015-09-29,401.596191
2015-09-30,411.889893
2015-10-01,413.036224
2015-10-05,424.165863
2015-10-06,428.966339
2015-10-07,436.489563
2015-10-08,424.691254
2015-10-09,423.855316
2015-10-12,425.957092
2015-10-13,426.840759
2015-10-14,431.306885
2015-10-15,431.665161
2015-10-16,436.967194
2015-10-19,460.229492
2015-10-20,456.981354
2015-10-21,456.169312
2015-10-23,456.479828
2015-10-26,450.365692
2015-10-27,448.789429
2015-10-28,447.547485
2015-10-29,449.482056
2015-10-30,452.682404
2015-11-02,458.462097
2015-11-03,461.996826
2015-11-04,454.401978
2015-11-05,447.380371
2015-11-06,454.927399
2015-11-09,459.154724
2015-11-10,440.764648
2015-11-13,445.68457
2015-11-16,446.281647
2015-11-17,443.152985
2015-11-18,435.629791
2015-11-19,446.496643
2015-11-20,452.276367
2015-11-23,455.572266
2015-11-24,462.235687
2015-11-26,472.242767
2015-11-27,467.657166
2015-11-30,461.949097
2015-12-01,461.375885
2015-12-02,467.131744
2015-12-03,466.773529
2015-12-04,461.16095
2015-12-07,454.760254
2015-12-08,449.434265
2015-12-09,437.492615
2015-12-10,453.948212
2015-12-11,455.190125
2015-12-14,456.217072
2015-12-15,466.152496
2015-12-16,467.466095
2015-12-17,482.297577
2015-12-18,473.795105
2015-12-21,473.890656
2015-12-22,471.5979
2015-12-23,479.47937
2015-12-24,477.926941
2015-12-28,482.631927
2015-12-29,485.020233
2015-12-30,479.81369
2015-12-31,484.638123
2016-01-01,484.996307
2016-01-04,475.41925
2016-01-05,480.124237
2016-01-06,493.045013
2016-01-07,483.993256
2016-01-08,489.964111
2016-01-11,502.311707
2016-01-12,499.374023
2016-01-13,514.372681
2016-01-14,507.112244
2016-01-15,512.677002
2016-01-18,485.71283
2016-01-19,498.490448
2016-01-20,479.837616
2016-01-21,470.117157
2016-01-22,479.646515
2016-01-25,479.550964
2016-01-27,477.353729
2016-01-28,485.736725
2016-01-29,494.573547
2016-02-01,492.137482
2016-02-02,478.213562
2016-02-03,468.779694
2016-02-04,464.791168
2016-02-05,463.764221
2016-02-08,459.059204
2016-02-09,457.363495
2016-02-10,459.823456
2016-02-11,441.62442
2016-02-12,433.02652
2016-02-15,452.228607
2016-02-16,444.490448
2016-02-17,455.022919
2016-02-18,449.052124
2016-02-19,451.082184
2016-02-22,459.656281
2016-02-23,453.613831
2016-02-24,455.046844
2016-02-25,450.962769
2016-02-26,453.948212
2016-02-29,461.734161
2016-03-01,468.731903
2016-03-02,478.380737
2016-03-03,483.802185
2016-03-04,480.721252
2016-03-08,490.561188
2016-03-09,497.582825
2016-03-10,483.276825
2016-03-11,484.590363
2016-03-14,487.098053
2016-03-15,487.45636
2016-03-16,488.053406
2016-03-17,490.345917
2016-03-18,495.751312
2016-03-21,500.625824
2016-03-22,505.717529
2016-03-23,496.716553
2016-03-28,492.469452
2016-03-29,500.119049
2016-03-30,505.33139
2016-03-31,504.438538
2016-04-01,499.250336
2016-04-04,499.539856
2016-04-05,495.630615
2016-04-06,498.912506
2016-04-07,500.601654
2016-04-08,500.167267
2016-04-11,502.073639
2016-04-12,505.500275
2016-04-13,514.501221
2016-04-18,513.87384
2016-04-20,500.625824
2016-04-21,502.483917
2016-04-22,501.422119
2016-04-25,490.780243
2016-04-26,490.804352
2016-04-27,491.986847
2016-04-28,481.03125
2016-04-29,474.274567
2016-05-02,476.325653
2016-05-03,470.944427
2016-05-04,472.054443
2016-05-05,470.678955
2016-05-06,467.638428
2016-05-09,474.467529
2016-05-10,474.202118
2016-05-11,470.751373
2016-05-12,479.149017
2016-05-13,472.078552
2016-05-16,471.016815
2016-05-17,467.734924
2016-05-18,468.410614
2016-05-19,459.071838
2016-05-20,450.867249
2016-05-23,448.840271
2016-05-24,453.883667
2016-05-25,459.071838
2016-05-26,456.972443
2016-05-27,470.413483
2016-05-30,467.517792
2016-05-31,462.281342
2016-06-01,460.230164
2016-06-02,461.509125
2016-06-03,463.150024
2016-06-06,460.809296
2016-06-07,460.929962
2016-06-08,460.471497
2016-06-09,468.700165
2016-06-10,471.378784
2016-06-13,473.502319
2016-06-14,471.161591
2016-06-15,475.191528
2016-06-16,471.18573
2016-06-17,470.51001
2016-06-20,477.894196
2016-06-21,476.398071
2016-06-22,473.212769
2016-06-23,473.188599
2016-06-24,459.192505
2016-06-27,461.219574
2016-06-28,462.257172
2016-06-29,466.649048
2016-06-30,467.734924
2016-07-01,469.810242
2016-07-04,476.205017
2016-07-05,479.293823
2016-07-07,476.784149
2016-07-08,472.199249
2016-07-11,479.004211
2016-07-12,484.264832
2016-07-13,486.846832
2016-07-14,484.98877
2016-07-15,488.511932
2016-07-18,485.64035
2016-07-19,491.21463
2016-07-20,493.724243
2016-07-21,485.688568
2016-07-22,489.790863
2016-07-25,493.603577
2016-07-26,494.231049
2016-07-27,488.946289
2016-07-28,495.341064
2016-07-29,489.815002
2016-08-01,487.208862
2016-08-02,488.801453
2016-08-03,479.704041
2016-08-04,479.245544
2016-08-05,490.466522
2016-08-08,496.740631
2016-08-09,497.44046
2016-08-10,484.385468
2016-08-11,489.428925
2016-08-12,499.901855
2016-08-16,494.641266
2016-08-17,489.042816
2016-08-18,491.335297
2016-08-19,489.815002
2016-08-22,488.343018
2016-08-23,487.667328
2016-08-24,492.517731
2016-08-25,488.753174
2016-08-26,496.089142
2016-08-29,510.350586
2016-08-30,514.670166
2016-08-31,511.58139
2016-09-01,496.716553
2016-09-02,489.066925
2016-09-06,492.228119
2016-09-07,491.142242
2016-09-08,498.74353
2016-09-09,504.124847
2016-09-12,505.065948
2016-09-14,504.221375
2016-09-15,513.994385
2016-09-16,519.086121
2016-09-19,522.392151
2016-09-20,518.43457
2016-09-21,517.49353
2016-09-22,525.553284
2016-09-23,532.237732
2016-09-26,534.361206
2016-09-27,535.953857
2016-09-28,526.373718
2016-09-29,517.590027
2016-09-30,523.019531
2016-10-03,526.397949
2016-10-04,529.124695
2016-10-05,525.770508
2016-10-06,536.098633
2016-10-07,535.229919
2016-10-10,529.124695
2016-10-13,510.205811
2016-10-14,520.099731
2016-10-17,511.895081
2016-10-18,521.764709
2016-10-19,524.781128
2016-10-20,524.877625
2016-10-21,513.608398
2016-10-24,513.174072
2016-10-25,511.991638
2016-10-26,508.709747
2016-10-27,506.127686
2016-10-28,509.144104
2016-11-01,507.237701
2016-11-02,494.086212
2016-11-03,494.182739
2016-11-04,485.30246
2016-11-07,483.178955
2016-11-08,484.31311
2016-11-09,484.843994
2016-11-10,487.643188
2016-11-11,483.468475
2016-11-15,475.577576
2016-11-16,476.132629
2016-11-17,471.885498
2016-11-18,476.591064
2016-11-21,478.521637
2016-11-22,483.3237
2016-11-23,486.96756
2016-11-24,476.518738
2016-11-25,479.583374
2016-11-28,476.180908
2016-11-29,481.513916
2016-11-30,477.821838
2016-12-01,481.538025
2016-12-02,480.090149
2016-12-05,479.655762
2016-12-06,485.133545
2016-12-07,482.213715
2016-12-08,492.300537
2016-12-09,496.595886
2016-12-12,495.751312
2016-12-13,501.832336
2016-12-14,511.339996
2016-12-15,508.178925
2016-12-16,510.205811
2016-12-19,512.812012
2016-12-20,510.56781
2016-12-21,513.149902
2016-12-22,508.371918
2016-12-23,510.27829
2016-12-26,505.524445
2016-12-27,513.84967
2016-12-28,506.610321
2016-12-29,514.211609
2016-12-30,522.392151
2017-01-02,523.69519
2017-01-03,525.770508
2017-01-04,515.032104
2017-01-05,519.979004
2017-01-06,518.79657
2017-01-09,520.123779
2017-01-10,525.987732
2017-01-11,524.153748
2017-01-12,522.826538
2017-01-13,526.253113
2017-01-16,519.424011
2017-01-17,502.532135
2017-01-18,498.333344
2017-01-19,498.888306
2017-01-20,495.075592
2017-01-23,490.297638
2017-01-24,495.799561
2017-01-25,490.973297
2017-01-27,494.737793
2017-01-30,504.245453
2017-01-31,504.438538
2017-02-01,506.586182
2017-02-02,503.618042
2017-02-03,498.864197
2017-02-06,502.725189
2017-02-07,497.536987
2017-02-08,494.761902
2017-02-09,498.42984
2017-02-10,497.174988
2017-02-13,497.030212
2017-02-14,506.658539
2017-02-15,507.382538
2017-02-16,515.20105
2017-02-17,519.061951
2017-02-20,519.013733
2017-02-21,525.191345
2017-02-22,582.768372
2017-02-23,570.823486
2017-02-27,597.922791
2017-02-28,597.512512
2017-03-01,595.799316
2017-03-02,596.885193
2017-03-03,607.40625
2017-03-06,629.993103
2017-03-07,629.80011
2017-03-08,623.164001
2017-03-09,621.016357
2017-03-10,618.554932
2017-03-14,622.343506
2017-03-15,629.80011
2017-03-16,626.276917
2017-03-17,627.748901
2017-03-20,618.144714
2017-03-21,609.940063
2017-03-22,607.961426
2017-03-23,614.525085
2017-03-24,621.016357
2017-03-27,603.810791
2017-03-28,601.228699
2017-03-29,606.489319
2017-03-30,613.246033
2017-03-31,637.497925
2017-04-03,663.438965
2017-04-05,682.912781
2017-04-06,694.254578
2017-04-07,678.858826
2017-04-10,666.672607
2017-04-11,662.328918
2017-04-12,653.472778
2017-04-13,658.685059
2017-04-17,671.740112
2017-04-18,661.291321
2017-04-19,660.615662
2017-04-20,660.9776
2017-04-21,676.880066
2017-04-24,684.071106
2017-04-25,691.503662
2017-04-26,683.61261
2017-04-27,680.258362
2017-04-28,673.356934
2017-05-02,661.460205
2017-05-03,661.24292
2017-05-04,655.37915
2017-05-05,641.045227
2017-05-08,637.739258
2017-05-09,642.058716
2017-05-10,655.934082
2017-05-11,656.151306
2017-05-12,651.75946
2017-05-15,648.694763
2017-05-16,654.582764
2017-05-17,653.038391
2017-05-18,640.610901
2017-05-19,636.508545
2017-05-22,639.066406
2017-05-23,630.089661
2017-05-24,626.301025
2017-05-25,628.593506
2017-05-26,645.413025
2017-05-29,654.872375
2017-05-30,656.05481
2017-05-31,647.053833
2017-06-01,641.045227
2017-06-02,639.356018
2017-06-05,641.576111
2017-06-06,633.588684
2017-06-07,646.233398
2017-06-08,642.710266
2017-06-09,644.640747
2017-06-12,636.798157
2017-06-13,634.336853
2017-06-14,655.161926
2017-06-15,667.927368
2017-06-16,670.268127
2017-06-19,680.137817
2017-06-20,681.63385
2017-06-21,686.29126
2017-06-22,691.43103
2017-06-23,692.975525
2017-06-27,693.602966
2017-06-28,674.949524
2017-06-29,672.15033
2017-06-30,666.021118
2017-07-03,666.527771
2017-07-04,686.26709
2017-07-05,696.257385
2017-07-06,696.209229
2017-07-07,719.664612
2017-07-10,720.485107
2017-07-11,721.209045
2017-07-12,729.292969
2017-07-13,739.988586
2017-07-14,745.652405
2017-07-17,754.403259
2017-07-18,738.919006
2017-07-19,745.263489
2017-07-20,743.294495
2017-07-21,770.568176
2017-07-24,785.274597
2017-07-25,778.905884
2017-07-26,788.920837
2017-07-27,775.332642
2017-07-28,775.162476
2017-07-31,785.250366
2017-08-01,779.610901
2017-08-02,792.056641
2017-08-03,802.217346
2017-08-04,788.62915
2017-08-07,785.809448
2017-08-08,779.100464
2017-08-09,777.277283
2017-08-10,770.252197
2017-08-11,751.72937
2017-08-14,764.758545
2017-08-16,761.379761
2017-08-17,761.865906
2017-08-18,765.901062
2017-08-21,760.553284
2017-08-22,758.438477
2017-08-23,769.134033
2017-08-24,762.32782
2017-08-28,761.598572
2017-08-29,744.874512
2017-08-30,760.40741
2017-08-31,775.186768
2017-09-01,782.770935
2017-09-04,784.350952
2017-09-05,793.709656
2017-09-06,799.932495
2017-09-07,795.459656
2017-09-08,794.292969
2017-09-11,795.265259
2017-09-12,800.95343
2017-09-13,825.504639
2017-09-14,820.497192
2017-09-15,818.503906
2017-09-18,822.150146
2017-09-19,815.392456
2017-09-20,823.705811
2017-09-21,818.066345
2017-09-22,794.779114
2017-09-25,798.81427
2017-09-26,797.404419
2017-09-27,777.034241
2017-09-28,764.685669
2017-09-29,759.289307
2017-10-03,776.256348
2017-10-04,796.189026
2017-10-05,801.342346
2017-10-06,813.885376
2017-10-09,807.662476
2017-10-10,819.865112
2017-10-11,816.899536
2017-10-12,848.597351
2017-10-13,852.195007
2017-10-16,852.535217
2017-10-17,850.153076
2017-10-18,889.191895
2017-10-19,884.719299
2017-10-23,913.743164
2017-10-24,908.395386
2017-10-25,913.888977
2017-10-26,921.181458
2017-10-27,904.117126
2017-10-30,916.417053
2017-10-31,914.812805
2017-11-01,926.188965
2017-11-02,920.403625
2017-11-03,919.139587
2017-11-06,906.693848
2017-11-07,881.607849
2017-11-08,863.230896
2017-11-09,875.579407
2017-11-10,859.390137
2017-11-13,851.028198
2017-11-14,862.161316
2017-11-15,859.244324
2017-11-16,878.83667
2017-11-17,886.663879
2017-11-20,895.366272
2017-11-21,906.742493
2017-11-22,904.992249
2017-11-23,920.792542
2017-11-24,924.779053
2017-11-27,925.022156
2017-11-28,917.243591
2017-11-29,919.820251
2017-11-30,896.046875
2017-12-01,884.913757
2017-12-04,876.648987
2017-12-05,888.414063
2017-12-06,901.005737
2017-12-07,905.770081
2017-12-08,895.512085
2017-12-11,890.796326
2017-12-12,890.261536
2017-12-13,889.33783
2017-12-14,895.99823
2017-12-15,894.296631
2017-12-18,895.512085
2017-12-19,900.325012
2017-12-20,892.740967
2017-12-21,887.684875
2017-12-22,894.928711
2017-12-26,904.068604
2017-12-27,898.185974
2017-12-28,898.623535
2017-12-29,895.56073
2018-01-01,884.573486
2018-01-02,885.934692
2018-01-03,889.483643
2018-01-04,894.831421
2018-01-05,897.699829
2018-01-08,902.853149
2018-01-09,914.910095
2018-01-10,916.271301
2018-01-11,911.798584
2018-01-12,922.737183
2018-01-15,922.882996
2018-01-16,897.408081
2018-01-17,898.915222
2018-01-18,894.248108
2018-01-19,905.527039
2018-01-22,944.614563
2018-01-23,956.039368
2018-01-24,939.607056
2018-01-25,939.169556
2018-01-29,937.808289
2018-01-30,924.09845
2018-01-31,934.696777
2018-02-01,917.729736
2018-02-02,879.322876
2018-02-05,877.183777
2018-02-06,867.411865
2018-02-07,869.648193
2018-02-08,879.517334
2018-02-09,873.002686
2018-02-12,890.164307
2018-02-14,907.812073
2018-02-15,909.756653
2018-02-16,895.803772
2018-02-19,901.34613
2018-02-20,895.609314
2018-02-21,903.631042
2018-02-22,898.769348
2018-02-23,908.395386
2018-02-26,912.722229
2018-02-27,924.195679
2018-02-28,928.133667
2018-03-01,922.153748
2018-03-05,898.526306
2018-03-06,885.642944
2018-03-07,865.126953
2018-03-08,886.226379
2018-03-09,887.830688
2018-03-12,904.554688
2018-03-13,906.061829
2018-03-14,903.339233
2018-03-15,886.566711
2018-03-16,875.141907
2018-03-19,870.717773
2018-03-20,865.175476
2018-03-21,872.078979
2018-03-22,883.0177
2018-03-23,869.162048
2018-03-26,876.162781
2018-03-27,874.898743
2018-03-28,858.272034
2018-04-02,868.238342
2018-04-03,874.65564
2018-04-04,870.134338
2018-04-05,883.066284
2018-04-06,885.788879
2018-04-09,890.650391
2018-04-10,891.671387
2018-04-11,905.089478
2018-04-12,902.998901
2018-04-13,912.868103
2018-04-16,911.11792
2018-04-17,918.118652
2018-04-18,912.041626
2018-04-19,916.222595
2018-04-20,902.22113
2018-04-23,910.096924
2018-04-24,943.204651
2018-04-25,943.642151
2018-04-26,948.357971
2018-04-27,968.728271
2018-04-30,936.641479
2018-05-02,945.781311
2018-05-03,934.988464
2018-05-04,927.550171
2018-05-07,944.128418
2018-05-08,940.336304
2018-05-09,949.670654
2018-05-10,953.997498
2018-05-11,961.87323
2018-05-14,959.296631
2018-05-15,951.858337
2018-05-16,929.689392
2018-05-17,919.188171
2018-05-18,908.006531
2018-05-21,905.575623
2018-05-22,901.102966
2018-05-23,887.00415
2018-05-24,890.504578
2018-05-25,895.317627
2018-05-28,894.928711
2018-05-29,892.060303
2018-05-30,890.74762
2018-05-31,895.852417
2018-06-01,904.797852
2018-06-04,914.812805
2018-06-05,921.424561
2018-06-06,927.987732
2018-06-07,944.468689
2018-06-08,957.108948
2018-06-11,955.455994
2018-06-12,969.554688
2018-06-13,974.756653
2018-06-14,980.055786
2018-06-15,986.132874
2018-06-18,987.445435
2018-06-19,968.485107
2018-06-20,991.043152
2018-06-21,1003.391663
2018-06-22,984.479919
2018-06-25,976.652649
2018-06-26,951.858337
2018-06-27,944.912292
2018-06-28,924.465332
2018-06-29,951.369263
2018-07-02,939.776123
2018-07-03,950.244141
2018-07-04,968.636658
2018-07-05,943.591553
2018-07-06,956.358582
2018-07-09,975.484863
2018-07-10,1003.464844
2018-07-11,1016.280823
2018-07-12,1058.886719
2018-07-13,1075.958618
2018-07-16,1052.870117
2018-07-17,1068.670044
2018-07-18,1068.865723
2018-07-19,1080.899048
2018-07-20,1104.183105
2018-07-23,1096.01416
2018-07-24,1086.866821
2018-07-25,1090.975708
2018-07-26,1086.57312
2018-07-27,1105.357056
2018-07-30,1126.439941
2018-07-31,1160.289917
2018-08-01,1166.502197
2018-08-02,1143.022461
2018-08-03,1151.436035
2018-08-06,1166.746948
2018-08-07,1158.528931
2018-08-08,1191.302734
2018-08-09,1191.547241
2018-08-10,1178.095337
2018-08-13,1161.953003
2018-08-14,1184.356567
2018-08-16,1174.769043
2018-08-17,1177.655029
2018-08-20,1208.129761
2018-08-21,1220.163208
2018-08-23,1241.930908
2018-08-24,1249.806274
2018-08-27,1263.502808
2018-08-28,1290.406738
2018-08-29,1266.144287
2018-08-30,1246.822388
2018-08-31,1214.733643
2018-09-03,1202.504395
2018-09-04,1215.026855
2018-09-05,1200.401123
2018-09-06,1234.055298
2018-09-07,1250.882446
2018-09-10,1228.62561
2018-09-11,1210.869141
2018-09-12,1225.348267
2018-09-14,1225.984253
2018-09-17,1199.324951
2018-09-18,1190.764648
2018-09-19,1184.503418
2018-09-21,1191.107056
2018-09-24,1205.341675
2018-09-25,1203.923096
2018-09-26,1224.272339
2018-09-27,1226.571167
2018-09-28,1230.680176
2018-10-01,1204.99939
2018-10-03,1178.97583
2018-10-04,1097.921753
2018-10-05,1026.113037
2018-10-08,1085.350464
2018-10-09,1066.420044
2018-10-10,1078.20874
2018-10-11,1064.21875
2018-10-12,1102.128662
2018-10-15,1115.04248
2018-10-16,1138.571167
2018-10-17,1126.341919
2018-10-19,1077.426025
2018-10-22,1039.613892
2018-10-23,1031.836304
2018-10-24,1023.080139
2018-10-25,1008.454224
2018-10-26,1022.248596
2018-10-29,1064.21875
2018-10-30,1034.086426
2018-10-31,1038.244263
2018-11-01,1033.352661
2018-11-02,1051.598145
2018-11-05,1066.664429
2018-11-06,1080.165283
2018-11-07,1086.622192
2018-11-09,1069.746094
2018-11-12,1056.587769
2018-11-13,1075.616089
2018-11-14,1074.148682
2018-11-15,1073.072388
2018-11-16,1102.960327
2018-11-19,1125.070313
2018-11-20,1112.743408
2018-11-21,1088.774414
2018-11-22,1078.942505
2018-11-26,1085.692871
2018-11-27,1103.742798
2018-11-28,1127.662842
2018-11-29,1143.169312
2018-11-30,1142.239746
2018-12-03,1131.380493
2018-12-04,1127.320435
2018-12-05,1130.108521
2018-12-06,1099.291504
2018-12-07,1109.221558
2018-12-10,1066.615601
2018-12-11,1073.757324
2018-12-12,1086.426514
2018-12-13,1083.051392
2018-12-14,1088.089722
2018-12-17,1105.406006
2018-12-18,1111.765259
2018-12-19,1112.156372
2018-12-20,1103.987549
2018-12-21,1076.349854
2018-12-24,1065.539429
2018-12-26,1074.540039
2018-12-27,1095.916138
2018-12-28,1101.150269
2018-12-31,1096.943359
2019-01-01,1096.699097
2019-01-02,1082.415405
2019-01-03,1069.061401
2019-01-04,1074.833618
2019-01-07,1080.80127
2019-01-08,1080.703369
2019-01-09,1086.671143
2019-01-10,1083.491699
2019-01-11,1074.246338
2019-01-14,1073.023682
2019-01-15,1105.161377
2019-01-16,1111.275879
2019-01-17,1109.857422
2019-01-18,1158.675659
2019-01-21,1210.869141
2019-01-22,1208.374512
2019-01-23,1199.716187
2019-01-24,1220.407715
2019-01-25,1218.989136
2019-01-28,1202.895752
2019-01-29,1184.405518
2019-01-30,1169.779663
2019-01-31,1200.547852
2019-02-01,1222.853638
2019-02-04,1262.915771
2019-02-05,1263.55188
2019-02-06,1281.846313
2019-02-07,1262.426758
2019-02-08,1250.002075
2019-02-11,1226.081909
2019-02-12,1229.163818
2019-02-14,1197.661743
2019-02-15,1217.4729
2019-02-18,1193.650757
2019-02-19,1189.737305
2019-02-20,1207.591797
2019-02-21,1219.869751
2019-02-22,1205.635132
2019-02-25,1205.586182
2019-02-26,1193.797363
2019-02-27,1196.976929
2019-02-28,1204.363281
2019-03-01,1199.471558
2019-03-05,1210.82019
2019-03-06,1237.381714
2019-03-07,1242.713501
2019-03-08,1239.631714
2019-03-11,1275.829712
2019-03-12,1302.489014
2019-03-13,1318.09314
2019-03-14,1312.467896
2019-03-15,1292.99939
2019-03-18,1320.783569
2019-03-19,1346.708984
2019-03-20,1345.632935
2019-03-22,1312.663574
2019-03-25,1295.738525
2019-03-26,1337.610718
2019-03-27,1320.000977
2019-03-28,1330.517944
2019-04-01,1361.67749
2019-04-02,1359.574097
2019-04-03,1345.388306
2019-04-04,1323.718628
2019-04-05,1324.550171
2019-04-08,1300.434448
2019-04-09,1305.521851
2019-04-10,1302.537964
2019-04-11,1317.604004
2019-04-12,1313.984253
2019-04-15,1311.098267
2019-04-16,1314.620239
2019-04-18,1355.905396
2019-04-22,1316.185425
2019-04-23,1334.284546
2019-04-24,1359.378418
2019-04-25,1342.649048
2019-04-26,1362.606812
2019-04-30,1362.606812
2019-05-02,1374.591187
2019-05-03,1378.308838
2019-05-06,1354.878052
2019-05-07,1314.37561
2019-05-08,1271.280518
2019-05-09,1229.212646
2019-05-10,1224.027588
2019-05-13,1205.341675
2019-05-14,1233.125977
2019-05-15,1229.653076
2019-05-16,1237.919678
